Projedeki İngilizce Komutlar Listesi
====================================

Toplam: 74 komut

| # | Komut      | Dosya             |
|---|------------|-------------------|
| 1 | anime      | siputzx.js        |
| 2 | antibot    | manage.js         |
| 3 | antispam   | manage.js         |
| 4 | ban        | group.js          |
| 5 | bass       | converters.js     |
| 6 | blackpink  | nexray-komutlar.js|
| 7 | brat       | nexray-komutlar.js|
| 8 | capcut     | social.js         |
| 9 | capcutdl   | social.js         |
| 10| chibi      | media.js          |
| 11| common     | group.js          |
| 12| deepseek   | siputzx-ai.js     |
| 13| diff       | group.js          |
| 14| duckai     | chatbot.js        |
| 15| emojimix   | nexray-komutlar.js|
| 16| fb         | social.js         |
| 17| fbdl       | social.js         |
| 18| flip       | media.js          |
| 19| fps        | media.js          |
| 20| geminilite | yapayzeka.js      |
| 21| goodbye    | welcome.js        |
| 22| hd         | media.js          |
| 23| igdl       | social.js         |
| 24| igstalker  | siputzx.js        |
| 25| inactive   | message-stats.js  |
| 26| insta      | social.js         |
| 27| llama      | yapayzeka.js      |
| 28| mafia      | siputzx-games.js  |
| 29| marvel     | nexray-komutlar.js|
| 30| meme       | media.js          |
| 31| metaai     | yapayzeka.js      |
| 32| naruto     | nexray-komutlar.js|
| 33| otodl      | autodl.js         |
| 34| pdf        | pdf.js            |
| 35| pdm        | manage.js         |
| 36| pindl      | social.js         |
| 37| pinterest  | social.js         |
| 38| pp         | group.js          |
| 39| qwq        | siputzx-games.js  |
| 40| savefrom   | youtube.js        |
| 41| scdl       | social.js         |
| 42| setalive   | commands.js       |
| 43| setenv     | manage.js         |
| 44| setname    | commands.js       |
| 45| setsudo    | manage.js         |
| 46| setvar     | manage.js         |
| 47| soundcloud | youtube.js        |
| 48| spotify    | youtube.js        |
| 49| spotifydl  | youtube.js        |
| 50| square     | converters.js     |
| 51| tag        | group.js          |
| 52| take       | take.js           |
| 53| testgoodbye| welcome.js       |
| 54| testwelcome| welcome.js        |
| 55| threads    | nexray-komutlar.js|
| 56| tiktok     | social.js         |
| 57| tiktokdl   | social.js         |
| 58| toggle     | manage.js         |
| 59| tts        | tts.js            |
| 60| ttstalker  | siputzx.js        |
| 61| twitter    | social.js         |
| 62| url        | take.js           |
| 63| users      | message-stats.js  |
| 64| video      | youtube.js        |
| 65| vv         | wamsg.js          |
| 66| wanted     | media.js          |
| 67| wasted     | media.js          |
| 68| welcome    | welcome.js        |
| 69| ytstalker  | siputzx.js        |

Notlar:
- Bazı komutlar tamamen İngilizce (örn: welcome, goodbye, ban, take)
- Bazıları İngilizce-Türkçe karışık (örn: spotifydl, tiktokdl, igstalker)
- Tarih: 11.04.2026
